PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 6530959.18 , 6.93877551 , 74.8728226 , 717.702470 , 1003.02869 , 1.29754E-5 , 5.22891E-7 , 4.79161E-7 , -.43392661 , -.33173203 , -.06293424 , .988335381 , .000158034 , 1.44432E-5 , .000705439 , .001427817 , 1884.29213 , 6423798.09 , 4508.41888 , -81923.538 , -1.3615E+9 , -2613229.3 , .036396319 , .142477412 , .581505076 , .009105609 , .027520399 , 7.40139E-5 , -1396.1381 , -3527021.0 , -7128.3834 )  
PVTTABLE POINT = ( 6530959.18 , 9.38775510 , 73.8370083 , 717.482499 , 1002.83560 , 1.27343E-5 , 5.27120E-7 , 4.72822E-7 , -.41857724 , -.33009382 , -.09565297 , .988432789 , .000185683 , 1.45145E-5 , .000687594 , .001339763 , 1874.50832 , 6449592.26 , 4506.23339 , -77330.722 , -1.3571E+9 , -2602183.0 , .036521407 , .141435587 , .585516949 , .009127415 , .027493246 , 7.35854E-5 , -1379.5861 , -3500347.1 , -7089.1230 )  
PVTTABLE POINT = ( 6530959.18 , 11.8367347 , 72.8379694 , 717.298630 , 1002.56505 , 1.25045E-5 , 5.31255E-7 , 4.67112E-7 , -.40415520 , -.32838919 , -.12631239 , .988535524 , .000217523 , 1.45864E-5 , .000670223 , .001259057 , 1865.46727 , 6479173.84 , 4504.24951 , -72761.631 , -1.3533E+9 , -2591141.4 , .036651387 , .140405301 , .589449528 , .009146175 , .027459204 , 7.31747E-5 , -1363.2387 , -3475555.8 , -7050.2182 )  
PVTTABLE POINT = ( 6530959.18 , 14.2857143 , 71.8735375 , 717.154915 , 1002.22177 , 1.22851E-5 , 5.35254E-7 , 4.61973E-7 , -.39058186 , -.32659619 , -.15515054 , .988643862 , .000254086 , 1.46590E-5 , .000653316 , .001184965 , 1857.11401 , 6512834.33 , 4502.46614 , -68214.552 , -1.3502E+9 , -2580104.0 , .036786002 , .139384952 , .593303016 , .009162060 , .027418593 , 7.27807E-5 , -1347.0850 , -3452730.1 , -7011.6611 )  
PVTTABLE POINT = ( 6530959.18 , 16.7346939 , 70.9417242 , 717.055731 , 1001.80996 , 1.20753E-5 , 5.39073E-7 , 4.57354E-7 , -.37778713 , -.32469268 , -.18236929 , .988758057 , .000295956 , 1.47320E-5 , .000636857 , .001116841 , 1849.39924 , 6550879.52 , 4500.88233 , -63687.901 , -1.3478E+9 , -2569070.3 , .036925015 , .138372984 , .597077622 , .009175237 , .027371707 , 7.24024E-5 , -1331.1142 , -3431953.9 , -6973.4441 )  
PVTTABLE POINT = ( 6530959.18 , 19.1836735 , 70.0407015 , 717.005818 , 1001.33339 , 1.18746E-5 , 5.42667E-7 , 4.53212E-7 , -.36570832 , -.32265618 , -.20814109 , .988878345 , .000343774 , 1.48055E-5 , .000620830 , .001054109 , 1842.27866 , 6593631.66 , 4499.49718 , -59180.207 , -1.3461E+9 , -2558039.7 , .037068211 , .137367876 , .600773558 , .009185875 , .027318822 , 7.20389E-5 , -1315.3166 , -3413312.6 , -6935.5598 )  
PVTTABLE POINT = ( 6530959.18 , 21.6326531 , 69.1687847 , 717.010326 , 1000.79542 , 1.16823E-5 , 5.45985E-7 , 4.49508E-7 , -.35428920 , -.32046361 , -.23261426 , .989004935 , .000398242 , 1.48794E-5 , .000605215 , .000996257 , 1835.71232 , 6641431.96 , 4498.30993 , -54690.105 , -1.3452E+9 , -2547011.9 , .037215391 , .136368130 , .604391039 , .009194138 , .027260192 , 7.16890E-5 , -1299.6828 , -3396894.2 , -6898.0009 )  
PVTTABLE POINT = ( 6530959.18 , 24.0816327 , 68.3244179 , 717.074863 , 1000.19905 , 1.14979E-5 , 5.48976E-7 , 4.46210E-7 , -.34347921 , -.31809110 , -.25591715 , .989138014 , .000460126 , 1.49536E-5 , .000589993 , .000942830 , 1829.66408 , 6694643.34 , 4497.31992 , -50216.320 , -1.3452E+9 , -2535986.2 , .037366373 , .135372262 , .607930280 , .009200196 , .027196054 , 7.13519E-5 , -1284.2038 , -3382789.7 , -6860.7602 )  
PVTTABLE POINT = ( 6530959.18 , 26.5306122 , 67.5061606 , 717.205552 , 999.547036 , 1.13208E-5 , 5.51582E-7 , 4.43288E-7 , -.33323275 , -.31551372 , -.27816149 , .989277745 , .000530260 , 1.50281E-5 , .000575144 , .000893420 , 1824.10123 , 6753653.53 , 4496.52658 , -45757.663 , -1.3461E+9 , -2524962.2 , .037520989 , .134378793 , .611391503 , .009204220 , .027126628 , 7.10264E-5 , -1268.8713 , -3371094.4 , -6823.8310 )  
PVTTABLE POINT = ( 6530959.18 , 28.9795918 , 66.7126764 , 717.409106 , 998.841835 , 1.11506E-5 , 5.53741E-7 , 4.40716E-7 , -.32350857 , -.31270521 , -.29944507 , .989424263 , .000609549 , 1.51028E-5 , .000560645 , .000847664 , 1818.99404 , 6818878.57 , 4495.92945 , -41313.024 , -1.3479E+9 , -2513939.4 , .037679084 , .133386240 , .614774928 , .009206385 , .027052121 , 7.07117E-5 , -1253.6772 , -3361908.9 , -6787.2064 )  
PVTTABLE POINT = ( 6530959.18 , 31.4285714 , 65.9427231 , 717.692903 , 998.085699 , 1.09869E-5 , 5.55386E-7 , 4.38471E-7 , -.31426932 , -.30963768 , -.31985384 , .989577676 , .000698974 , 1.51776E-5 , .000546476 , .000805235 , 1814.31546 , 6890766.75 , 4495.52817 , -36881.359 , -1.3507E+9 , -2502917.3 , .037840514 , .132393106 , .618080779 , .009206873 , .026972726 , 7.04066E-5 , -1238.6138 , -3355340.4 , -6750.8799 )  
PVTTABLE POINT = ( 6530959.18 , 33.8775510 , 65.1951435 , 718.065074 , 997.280679 , 1.08292E-5 , 5.56441E-7 , 4.36532E-7 , -.30548106 , -.30628124 , -.33946379 , .989738066 , .000799599 , 1.52527E-5 , .000532612 , .000765842 , 1810.04081 , 6969803.09 , 4495.32248 , -32461.690 , -1.3545E+9 , -2491895.4 , .038005148 , .131397870 , .621309279 , .009205874 , .026888626 , 7.01099E-5 , -1223.6740 , -3351503.3 , -6714.8451 )  
PVTTABLE POINT = ( 6530959.18 , 36.3265306 , 64.4688577 , 718.534616 , 996.428650 , 1.06773E-5 , 5.56826E-7 , 4.34881E-7 , -.29711289 , -.30260360 , -.35834232 , .989905484 , .000912569 , 1.53278E-5 , .000519031 , .000729221 , 1806.14753 , 7056514.50 , 4495.31223 , -28053.096 , -1.3595E+9 , -2480873.1 , .038172862 , .130398981 , .624460654 , .009203585 , .026799991 , 6.98205E-5 , -1208.8506 , -3350521.4 , -6679.0958 )  
PVTTABLE POINT = ( 6530959.18 , 38.7755102 , 63.7628559 , 719.111514 , 995.531331 , 1.05308E-5 , 5.56449E-7 , 4.33501E-7 , -.28913661 , -.29856962 , -.37654949 , .990079954 , .001039117 , 1.54030E-5 , .000505710 , .000695136 , 1802.61498 , 7151475.71 , 4495.49735 , -23654.711 , -1.3657E+9 , -2469850.1 , .038343543 , .129394845 , .627535130 , .009200216 , .026706981 , 6.95372E-5 , -1194.1371 , -3352529.2 , -6643.6257 )  
PVTTABLE POINT = ( 6530959.18 , 41.2244898 , 63.0761922 , 719.806891 , 994.590302 , 1.03894E-5 , 5.55209E-7 , 4.32377E-7 , -.28152648 , -.29414069 , -.39413905 , .990261469 , .001180572 , 1.54782E-5 , .000492625 , .000663374 , 1799.42422 , 7255316.43 , 4495.87789 , -19265.714 , -1.3732E+9 , -2458825.7 , .038517083 , .128383819 , .630532933 , .009195991 , .026609748 , 6.92585E-5 , -1179.5271 , -3357673.9 , -6608.4291 )  
PVTTABLE POINT = ( 6530959.18 , 43.6734694 , 62.4079794 , 720.633189 , 993.607019 , 1.02528E-5 , 5.52992E-7 , 4.31496E-7 , -.27425888 , -.28927411 , -.41115922 , .990449994 , .001338357 , 1.55534E-5 , .000479752 , .000633742 , 1796.55787 , 7368730.01 , 4496.45399 , -14885.332 , -1.3820E+9 , -2447799.5 , .038693386 , .127364191 , .633454289 , .009191146 , .026508435 , 6.89830E-5 , -1165.0144 , -3366117.6 , -6573.4999 )  
PVTTABLE POINT = ( 6530959.18 , 46.1224490 , 61.7573835 , 721.604390 , 992.582825 , 1.01208E-5 , 5.49670E-7 , 4.30847E-7 , -.26731217 , -.28392218 , -.42765349 , .990645468 , .001513994 , 1.56286E-5 , .000467068 , .000606067 , 1793.99990 , 7492484.29 , 4497.22591 , -10512.834 , -1.3922E+9 , -2436771.1 , .038872358 , .126334162 , .636299423 , .009185938 , .026403179 , 6.87090E-5 , -1150.5933 , -3378040.9 , -6538.8326 )  
PVTTABLE POINT = ( 6530959.18 , 48.5714286 , 61.1236200 , 722.736296 , 991.518962 , 9.99306E-6 , 5.45098E-7 , 4.30418E-7 , -.26066646 , -.27803110 , -.44366117 , .990847807 , .001709115 , 1.57038E-5 , .000454548 , .000580191 , 1791.73559 , 7627435.70 , 4498.19400 , -6147.5237 , -1.4040E+9 , -2425739.8 , .039053915 , .125291845 , .639068561 , .009180642 , .026294107 , 6.84349E-5 , -1136.2581 , -3393646.7 , -6504.4216 )  
PVTTABLE POINT = ( 6530959.18 , 51.0204082 , 60.5059498 , 724.046890 , 990.416581 , 9.86943E-6 , 5.39108E-7 , 4.30199E-7 , -.25430342 , -.27153956 , -.45921792 , .991056908 , .001925457 , 1.57788E-5 , .000442169 , .000555972 , 1789.75133 , 7774547.78 , 4499.35871 , -1788.7439 , -1.4174E+9 , -2414705.2 , .039237977 , .124235242 , .641761927 , .009175557 , .026181341 , 6.81587E-5 , -1122.0035 , -3413166.1 , -6470.2613 )  
PVTTABLE POINT = ( 6530959.18 , 53.4693878 , 59.9036763 , 725.556803 , 989.276749 , 9.74968E-6 , 5.31508E-7 , 4.30181E-7 , -.24820620 , -.26437676 , -.47435620 , .991272660 , .002164870 , 1.58538E-5 , .000429905 , .000533279 , 1788.03457 , 7934916.01 , 4500.72061 , 2564.13057 , -1.4326E+9 , -2403666.8 , .039424468 , .123162204 , .644379746 , .009171006 , .026064997 , 6.78785E-5 , -1107.8242 , -3436865.9 , -6436.3466 )  
PVTTABLE POINT = ( 6530959.18 , 55.9183673 , 59.3161426 , 727.289949 , 988.100456 , 9.63362E-6 , 5.22070E-7 , 4.30358E-7 , -.24235920 , -.25645980 , -.48910565 , .991494954 , .002429325 , 1.59286E-5 , .000417731 , .000511995 , 1786.57374 , 8109801.37 , 4502.28036 , 6911.69358 , -1.4498E+9 , -2392624.1 , .039613319 , .122070390 , .646922237 , .009167346 , .025945184 , 6.75922E-5 , -1093.7154 , -3465059.6 , -6402.6720 )  
PVTTABLE POINT = ( 6530959.18 , 58.3673469 , 58.7427292 , 729.274358 , 986.888625 , 9.52107E-6 , 5.10526E-7 , 4.30721E-7 , -.23674804 , -.24769009 , -.50349343 , .991723701 , .002720911 , 1.60033E-5 , .000405623 , .000492014 , 1785.35811 , 8300675.58 , 4504.03873 , 11254.5090 , -1.4691E+9 , -2381576.5 , .039804462 , .120957208 , .649389623 , .009164969 , .025822008 , 6.72975E-5 , -1079.6721 , -3498121.6 , -6369.2326 )  
PVTTABLE POINT = ( 6530959.18 , 60.8163265 , 58.1828523 , 731.543330 , 985.642113 , 9.41186E-6 , 4.96552E-7 , 4.31264E-7 , -.23135940 , -.23794837 , -.51754447 , .991958846 , .003041842 , 1.60778E-5 , .000393552 , .000473237 , 1784.37782 , 8509282.03 , 4505.99662 , 15593.1126 , -1.4906E+9 , -2370523.5 , .039997833 , .119819745 , .651782122 , .009164308 , .025695567 , 6.69924E-5 , -1065.6898 , -3536506.7 , -6336.0233 )  
PVTTABLE POINT = ( 6530959.18 , 63.2653061 , 57.6359626 , 734.136986 , 984.361720 , 9.30583E-6 , 4.79751E-7 , 4.31981E-7 , -.22618096 , -.22708786 , -.53128176 , .992200391 , .003394465 , 1.61521E-5 , .000381492 , .000455575 , 1783.62372 , 8737717.15 , 4508.15503 , 19928.0129 , -1.5148E+9 , -2359464.8 , .040193372 , .118654665 , .654099949 , .009165854 , .025565955 , 6.66745E-5 , -1051.7639 , -3580776.0 , -6303.0391 )  
PVTTABLE POINT = ( 6530959.18 , 65.7142857 , 57.1015437 , 737.104398 , 983.048191 , 9.20284E-6 , 4.59632E-7 , 4.32868E-7 , -.22120132 , -.21492475 , -.54472654 , .992448423 , .003781255 , 1.62262E-5 , .000369413 , .000438947 , 1783.08744 , 8988538.52 , 4510.51505 , 24259.6930 , -1.5419E+9 , -2348399.6 , .040391018 , .117458088 , .656343319 , .009170166 , .025433261 , 6.63419E-5 , -1037.8900 , -3631630.4 , -6270.2754 )  
PVTTABLE POINT = ( 6530959.18 , 68.1632653 , 56.5791110 , 740.506504 , 981.702221 , 9.10274E-6 , 4.35567E-7 , 4.33918E-7 , -.21640990 , -.20122500 , -.55789851 , .992703128 , .004204828 , 1.63001E-5 , .000357283 , .000423278 , 1782.76122 , 9264908.10 , 4513.07793 , 28588.6109 , -1.5723E+9 , -2337327.5 , .040590714 , .116225422 , .658512444 , .009177895 , .025297570 , 6.59925E-5 , -1024.0636 , -3689955.0 , -6237.7273 )  
PVTTABLE POINT = ( 6530959.18 , 70.6122449 , 56.0682113 , 744.420151 , 980.324458 , 9.00541E-6 , 4.06755E-7 , 4.35130E-7 , -.21179690 , -.18568565 , -.57081596 , .992964819 , .004667937 , 1.63737E-5 , .000345068 , .000408500 , 1782.63800 , 9570782.56 , 4515.84500 , 32915.2018 , -1.6066E+9 , -2326248.0 , .040792400 , .114951164 , .660607532 , .009189817 , .025158961 , 6.56245E-5 , -1010.2805 , -3756877.0 , -6205.3903 )  
PVTTABLE POINT = ( 6530959.18 , 73.0612245 , 55.5684207 , 748.943762 , 978.915507 , 8.91074E-6 , 3.72139E-7 , 4.36498E-7 , -.20735322 , -.16790804 , -.58349596 , .993233952 , .005173480 , 1.64470E-5 , .000332728 , .000394551 , 1782.71129 , 9911168.55 , 4518.81773 , 37239.8785 , -1.6453E+9 , -2315160.5 , .040996017 , .113628645 , .662628789 , .009206879 , .025017511 , 6.52366E-5 , -996.53624 , -3833842.2 , -6173.2597 )  
PVTTABLE POINT = ( 6530959.18 , 75.5102041 , 55.0793442 , 754.205431 , 977.475934 , 8.81861E-6 , 3.30312E-7 , 4.38020E-7 , -.20307042 , -.14735871 , -.59595446 , .993511143 , .005724502 , 1.65200E-5 , .000320219 , .000381373 , 1782.97518 , 10292470.8 , 4521.99772 , 41563.0335 , -1.6894E+9 , -2304064.5 , .041201506 , .112249703 , .664576419 , .009230272 , .024873291 , 6.48274E-5 , -982.82659 , -3922718.6 , -6141.3312 )  
PVTTABLE POINT = ( 6530959.18 , 77.9591837 , 54.6006140 , 760.374751 , 976.006264 , 8.72892E-6 , 2.79361E-7 , 4.39692E-7 , -.19894065 , -.12331038 , -.60820642 , .993797175 , .006324198 , 1.65928E-5 , .000307490 , .000368914 , 1783.42432 , 10722977.0 , 4525.38668 , 45885.0402 , -1.7399E+9 , -2292959.5 , .041408804 , .110804265 , .666450620 , .009261528 , .024726368 , 6.43960E-5 , -969.14723 , -4025939.6 , -6109.6003 )  
PVTTABLE POINT = ( 6530959.18 , 80.4081633 , 54.1318886 , 767.680621 , 974.506989 , 8.64157E-6 , 2.16618E-7 , 4.41513E-7 , -.19495663 , -.09475028 , -.62026590 , .994093009 , .006975916 , 1.66652E-5 , .000294482 , .000357125 , 1784.05388 , 11213551.0 , 4528.98647 , 50206.2548 , -1.7983E+9 , -2281844.9 , .041617847 , .109279791 , .668251589 , .009302680 , .024576807 , 6.39418E-5 , -955.49385 , -4146708.8 , -6078.0628 )  
PVTTABLE POINT = ( 6530959.18 , 82.8571429 , 53.6728511 , 776.438895 , 972.978568 , 8.55649E-6 , 1.38279E-7 , 4.43481E-7 , -.19111156 , -.06023212 , -.63214616 , .994399793 , .007683159 , 1.67373E-5 , .000281123 , .000345962 , 1784.85952 , 11778652.7 , 4532.79907 , 54527.0176 , -1.8666E+9 , -2270720.2 , .041828570 , .107660526 , .669979518 , .009356506 , .024424667 , 6.34644E-5 , -941.86215 , -4289299.6 , -6046.7144 )  
PVTTABLE POINT = ( 6530959.18 , 85.3061224 , 53.2232081 , 787.097002 , 971.421425 , 8.47359E-6 , 3.87392E-8 , 4.45593E-7 , -.18739914 , -.01762705 , -.64385973 , .994718865 , .008449589 , 1.68090E-5 , .000267330 , .000335382 , 1785.83739 , 12437883.6 , 4536.82659 , 58847.6546 , -1.9473E+9 , -2259584.8 , .042040903 , .105926464 , .671634594 , .009426909 , .024270005 , 6.29634E-5 , -928.24783 , -4459511.0 , -6015.5509 )  
PVTTABLE POINT = ( 6530959.18 , 87.7551020 , 52.7710790 , 791.121646 , 969.835961 , 8.39074E-6 , 3.9805E-13 , 4.47849E-7 , -.18375462 , -.00136956 , -.65541850 , .994829766 , .009280662 , 1.68806E-5 , .000259229 , .000325350 , 1786.86305 , 12650950.4 , 4541.07129 , 63174.4459 , -1.9564E+9 , -2248438.1 , .042258694 , .104977478 , .673217001 , .009474662 , .024114381 , 4.53797E-5 , -914.93293 , -4465075.0 , -5984.5682 )  
PVTTABLE POINT = ( 6530959.18 , 90.2040816 , 52.3217857 , 791.118211 , 968.222544 , 8.30889E-6 , 4.2713E-13 , 4.50246E-7 , -.18020313 , -.00143661 , -.66683377 , .994834436 , .010180039 , 1.69521E-5 , .000254201 , .000315828 , 1787.98778 , 12608316.6 , 4545.53559 , 67504.2557 , -1.9254E+9 , -2237279.6 , .042480207 , .104458444 , .674726918 , .009504152 , .023957104 , 4.34505E-5 , -901.78374 , -4379664.1 , -5953.7623 )  
PVTTABLE POINT = ( 6530959.18 , 92.6530612 , 51.8806511 , 791.114607 , 966.581509 , 8.22894E-6 , 4.5868E-13 , 4.52786E-7 , -.17676817 , -.00150785 , -.67811630 , .994839479 , .011151271 , 1.70231E-5 , .000249303 , .000306786 , 1789.26588 , 12566114.4 , 4550.22207 , 71834.3535 , -1.8946E+9 , -2226108.7 , .042703540 , .103940765 , .676164523 , .009533171 , .023797496 , 4.15661E-5 , -888.66072 , -4295111.9 , -5923.1292 )  
PVTTABLE POINT = ( 6530959.18 , 95.1020408 , 51.4473732 , 791.110822 , 964.913173 , 8.15083E-6 , 4.9295E-13 , 4.55467E-7 , -.17344449 , -.00158363 , -.68927638 , .994844919 , .012198801 , 1.70938E-5 , .000244532 , .000298192 , 1790.69390 , 12524336.7 , 4555.13344 , 76164.9987 , -1.8639E+9 , -2214924.8 , .042928651 , .103424476 , .677529986 , .009561734 , .023635614 , 3.97266E-5 , -875.56212 , -4211404.1 , -5892.6651 )  
PVTTABLE POINT = ( 6530959.18 , 97.5510204 , 51.0216624 , 791.106846 , 963.217824 , 8.07448E-6 , 5.3021E-13 , 4.58288E-7 , -.17022718 , -.00166429 , -.70032389 , .994850779 , .013327267 , 1.71640E-5 , .000239882 , .000290020 , 1792.26871 , 12482976.6 , 4560.27261 , 80496.4354 , -1.8333E+9 , -2203727.4 , .043155502 , .102909607 , .678823475 , .009589859 , .023471512 , 3.79323E-5 , -862.48645 , -4128526.6 , -5862.3661 )  
PVTTABLE POINT = ( 6530959.18 , 100.000000 , 50.6032408 , 791.102666 , 961.495728 , 7.99983E-6 , 5.7078E-13 , 4.61251E-7 , -.16711161 , -.00175023 , -.71126830 , .994857084 , .014541495 , 1.72339E-5 , .000235349 , .000282243 , 1793.98741 , 12442027.6 , 4565.64263 , 84828.8920 , -1.8028E+9 , -2192515.9 , .043384053 , .102396189 , .680045150 , .009617559 , .023305243 , 3.61832E-5 , -849.43253 , -4046465.8 , -5832.2284 )  
PVTTABLE POINT = ( 6735020.41 , -20.000000 , 93.0194054 , 721.321460 , 997.774997 , 1.69066E-5 , 4.85742E-7 , 6.25394E-7 , -.74120850 , -.35541491 , .585313595 , .987515398 , 2.14131E-5 , 1.38617E-5 , .000923567 , .003097740 , 2092.84725 , 6313851.84 , 4546.04300 , -136921.58 , -1.4381E+9 , -2734994.8 , .035874758 , .155689884 , .535792776 , .008382096 , .026744362 , 8.11344E-5 , -1613.5126 , -3918511.0 , -7586.3234 )  
PVTTABLE POINT = ( 6735020.41 , -17.551020 , 91.2569957 , 720.915708 , 999.082962 , 1.64334E-5 , 4.88423E-7 , 6.01971E-7 , -.70312803 , -.35276792 , .484760148 , .987579166 , 2.61010E-5 , 1.39116E-5 , .000901727 , .002876609 , 2066.67933 , 6315777.76 , 4541.53230 , -131833.55 , -1.4300E+9 , -2723862.7 , .035906508 , .154380567 , .539845739 , .008455862 , .026837618 , 8.04064E-5 , -1593.4227 , -3877651.3 , -7542.5655 )  
PVTTABLE POINT = ( 6735020.41 , -15.102041 , 89.5838305 , 720.515359 , 1000.16247 , 1.59928E-5 , 4.91424E-7 , 5.81752E-7 , -.66838189 , -.35035126 , .398137816 , .987644096 , 3.16962E-5 , 1.39647E-5 , .000880062 , .002673114 , 2042.82228 , 6318748.61 , 4537.24266 , -126807.02 , -1.4219E+9 , -2712741.1 , .035949684 , .153106921 , .543928036 , .008523697 , .026916914 , 7.97152E-5 , -1573.7554 , -3837601.7 , -7499.2660 )  
PVTTABLE POINT = ( 6735020.41 , -12.653061 , 87.9922863 , 720.122597 , 1001.04391 , 1.55814E-5 , 4.94704E-7 , 5.64147E-7 , -.63656303 , -.34812860 , .322554775 , .987710655 , 3.83495E-5 , 1.40203E-5 , .000858652 , .002485704 , 2021.01735 , 6323011.44 , 4533.17168 , -121836.68 , -1.4141E+9 , -2701629.4 , .036003308 , .151866004 , .548039666 , .008585981 , .026983242 , 7.90581E-5 , -1554.4812 , -3798487.3 , -7456.4141 )  
PVTTABLE POINT = ( 6735020.41 , -10.204082 , 86.4756534 , 719.739676 , 1001.75157 , 1.51962E-5 , 4.98221E-7 , 5.48700E-7 , -.60732725 , -.34606666 , .255841902 , .987779289 , 4.62327E-5 , 1.40784E-5 , .000837560 , .002312979 , 2001.04393 , 6328809.21 , 4529.31707 , -116917.83 , -1.4065E+9 , -2690527.2 , .036066529 , .150655073 , .552180632 , .008643056 , .027037484 , 7.84327E-5 , -1535.5737 , -3760424.5 , -7413.9994 )  
PVTTABLE POINT = ( 6735020.41 , -7.7551020 , 85.0279978 , 719.368945 , 1002.30504 , 1.48346E-5 , 5.01938E-7 , 5.35058E-7 , -.58038163 , -.34413471 , .196354462 , .987850426 , 5.55402E-5 , 1.41385E-5 , .000816836 , .002153668 , 1982.71277 , 6336382.66 , 4525.67671 , -112046.26 , -1.3992E+9 , -2679433.8 , .036138599 , .149471566 , .556350947 , .008695230 , .027080432 , 7.78368E-5 , -1517.0089 , -3723522.5 , -7372.0116 )  
PVTTABLE POINT = ( 6735020.41 , -5.3061224 , 83.6440467 , 719.012863 , 1002.72042 , 1.44943E-5 , 5.05818E-7 , 5.22944E-7 , -.55547539 , -.34230415 , .142829323 , .987924475 , 6.64914E-5 , 1.42005E-5 , .000796517 , .002006624 , 1965.86057 , 6345972.06 , 4522.24858 , -107218.18 , -1.3922E+9 , -2668348.7 , .036218859 , .148313085 , .560550627 , .008742784 , .027112792 , 7.72685E-5 , -1498.7653 , -3687883.9 , -7330.4410 )  
PVTTABLE POINT = ( 6735020.41 , -2.8571429 , 82.3190953 , 718.674021 , 1003.01106 , 1.41735E-5 , 5.09823E-7 , 5.12139E-7 , -.53239259 , -.34054810 , .094283367 , .988001829 , 7.93337E-5 , 1.42641E-5 , .000776632 , .001870805 , 1950.34570 , 6357818.82 , 4519.03080 , -102430.18 , -1.3855E+9 , -2657271.5 , .036306723 , .147177386 , .564779695 , .008785976 , .027135205 , 7.67261E-5 , -1480.8229 , -3653606.5 , -7289.2780 )  
PVTTABLE POINT = ( 6735020.41 , -.40816327 , 81.0489289 , 718.355161 , 1003.18816 , 1.38703E-5 , 5.13918E-7 , 5.02466E-7 , -.51094639 , -.33884107 , .049941213 , .988082863 , 9.43441E-5 , 1.43291E-5 , .000757199 , .001745266 , 1936.04470 , 6372167.01 , 4516.02159 , -97679.176 , -1.3793E+9 , -2646201.5 , .036401673 , .146062354 , .569038179 , .008825044 , .027148247 , 7.62081E-5 , -1463.1638 , -3620783.6 , -7248.5134 )  
